City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,9.89,71,31,10.26,ZA,1727655759
1,stanley,54.868,-1.6985,10.16,84,20,3.09,GB,1727655761
2,wiwili,13.6268,-85.8254,24.59,84,64,1.02,NI,1727655762
3,anadyr,64.75,177.4833,5.28,86,75,5.0,RU,1727655764
4,port hueneme,34.1478,-119.1951,25.23,72,0,5.14,US,1727655103
5,bilibino,68.0546,166.4372,-1.43,86,99,1.55,RU,1727655767
6,mufulira,-12.5498,28.2407,20.17,31,4,1.64,ZM,1727655769
7,polyarnyy,69.1989,33.4478,2.87,83,100,7.15,RU,1727655770
8,afaahiti,-17.75,-149.2833,25.19,80,37,6.18,PF,1727655772
9,nikolayevsk-on-amure,53.1406,140.73,3.42,99,100,2.86,RU,1727655773
10,tiksi,71.6872,128.8694,-2.29,84,98,1.86,RU,1727655775
11,lepsy,46.235,78.9456,8.69,48,0,7.76,KZ,1727655777
12,iqaluit,63.7506,-68.5145,4.85,75,75,2.57,CA,1727655778
13,ilulissat,69.2167,-51.1,4.01,93,100,4.12,GL,1727655780
14,happy valley-goose bay,53.3168,-60.3315,14.17,77,75,4.12,CA,1727655781
15,papatowai,-46.5619,169.4708,15.49,48,47,1.25,NZ,1727655610
16,badger,64.8,-147.5333,12.14,48,0,2.06,US,1727655785
17,waitangi,-43.9535,-176.5597,10.46,72,28,3.58,NZ,1727655786
18,punta arenas,-53.15,-70.9167,1.06,55,0,4.12,CL,1727655788
19,adamstown,-25.066,-130.1015,19.27,58,11,3.86,PN,1727655789
20,vilyuysk,63.7553,121.6247,0.69,92,97,2.6,RU,1727655791
21,dryden,49.7833,-92.7503,18.16,45,20,5.14,CA,1727655793
22,klyuchi,52.2667,79.1667,9.05,38,100,4.64,RU,1727655794
23,port mathurin,-19.6833,63.4167,22.56,80,51,6.34,MU,1727655796
24,kingston,17.997,-76.7936,28.53,79,40,6.69,JM,1727655682
25,yellowknife,62.456,-114.3525,9.29,60,20,6.71,CA,1727655799
26,tura,25.5198,90.2201,23.46,97,69,1.23,IN,1727655803
27,hakui,36.8833,136.7833,26.25,75,100,0.91,JP,1727655804
28,grytviken,-54.2811,-36.5092,-2.46,76,65,3.28,GS,1727655549
29,kerikeri,-35.2268,173.9474,19.39,62,3,2.24,NZ,1727655807
30,puerto natales,-51.7236,-72.4875,-2.44,78,41,1.74,CL,1727655809
31,cidreira,-30.1811,-50.2056,18.98,90,0,9.04,BR,1727655811
32,chonchi,-42.6128,-73.8092,9.51,98,100,0.94,CL,1727655812
33,madinat ash shamal,26.1293,51.2009,30.15,58,0,4.72,QA,1727655814
34,edinburgh of the seven seas,-37.0676,-12.3116,14.68,92,99,16.1,SH,1727655816
35,nemuro,43.3236,145.575,15.41,86,67,5.16,JP,1727655817
36,port-aux-francais,-49.35,70.2167,1.25,62,90,10.95,TF,1727655819
37,lebu,-37.6167,-73.65,11.7,85,100,8.77,CL,1727655820
38,walvis bay,-22.9575,14.5053,11.53,66,0,2.06,NA,1727655822
39,bethel,41.3712,-73.414,15.58,88,98,0.44,US,1727655824
40,san patricio,28.017,-97.5169,27.97,33,0,1.59,US,1727655825
41,pyhajarvi,67.0701,27.2176,-0.3,97,55,1.83,FI,1727655827
42,panaba,21.2833,-88.2667,27.36,83,82,4.27,MX,1727655828
43,laojunmiao,39.8333,97.7333,0.7,58,0,0.31,CN,1727655830
44,unai,-16.3575,-46.9061,28.44,37,71,2.01,BR,1727655831
45,ust'-ilimsk,58.0006,102.6619,2.11,97,100,4.31,RU,1727655835
46,weno,7.4515,151.8468,31.97,70,20,3.6,FM,1727655836
47,susuman,62.7833,148.1667,-2.68,80,64,1.77,RU,1727655814
48,karymskoye,51.6167,114.35,1.49,63,59,4.26,RU,1727655839
49,blackmans bay,-43.0167,147.3167,14.29,57,54,1.34,AU,1727655841
50,port isabel,26.0734,-97.2086,29.45,69,0,3.6,US,1727655843
51,capitao poco,-1.7464,-47.0594,24.38,86,87,3.64,BR,1727655844
52,moyynkum,44.2914,72.9469,9.58,31,30,8.75,KZ,1727655846
53,fale old settlement,-9.3852,-171.2468,27.86,76,25,5.06,TK,1727655633
54,colby,39.3958,-101.0524,27.68,28,0,4.63,US,1727655797
55,zhijiang,30.4214,111.7533,23.11,67,100,6.47,CN,1727655851
56,gaalkacyo,6.7697,47.4308,25.36,69,100,6.03,SO,1727655852
57,kismayo,-0.3582,42.5454,24.84,84,45,4.23,SO,1727655854
58,bellavista,-7.0561,-76.5911,24.07,82,38,0.25,PE,1727655855
59,sabang,5.8933,95.3214,27.84,76,85,8.15,ID,1727655857
60,nadym,65.5333,72.5167,5.55,79,97,6.33,RU,1727655858
61,mount isa,-20.7333,139.5,28.87,21,0,5.66,AU,1727655860
62,afif,23.9065,42.9172,26.7,16,27,4.94,SA,1727655861
63,ushuaia,-54.8,-68.3,-1.19,74,40,7.72,AR,1727655863
64,pestravka,52.405,49.9583,12.5,37,73,3.35,RU,1727655865
65,port saint john's,-31.6229,29.5448,15.12,67,97,6.14,ZA,1727655866
66,khandyga,62.6667,135.6,0.25,92,100,3.82,RU,1727655868
67,hawaiian paradise park,19.5933,-154.9731,27.73,71,0,4.63,US,1727655750
68,buulobarde,3.8538,45.5674,24.94,76,65,3.6,SO,1727655871
69,malabar,-33.9667,151.25,18.98,79,71,0.45,AU,1727655873
70,kodiak,57.79,-152.4072,9.73,87,20,3.6,US,1727655874
71,whitehorse,60.7161,-135.0538,9.43,39,40,1.03,CA,1727655876
72,richards bay,-28.783,32.0377,17.38,90,100,7.65,ZA,1727655877
73,thinadhoo,0.5333,72.9333,28.03,77,100,4.49,MV,1727655879
74,bikenibeu village,1.3673,173.1241,30.98,62,75,3.09,KI,1727655880
75,qaqortoq,60.7167,-46.0333,5.31,77,98,2.09,GL,1727655732
76,borogontsy,62.6683,131.1683,1.04,99,100,2.59,RU,1727655884
77,antofagasta,-23.65,-70.4,15.6,75,65,0.74,CL,1727655887
78,necochea,-38.5473,-58.7368,19.72,61,100,6.26,AR,1727655888
79,amga,60.8953,131.9608,0.99,91,99,3.47,RU,1727655890
80,thompson,55.7435,-97.8558,18.09,55,40,2.57,CA,1727655686
81,santa ana de yacuma,-13.75,-65.4333,32.6,36,46,2.95,BO,1727655893
82,new norfolk,-42.7826,147.0587,14.95,62,75,3.94,AU,1727655895
83,gelendost,38.1208,31.0153,19.5,53,0,2.43,TR,1727655896
84,vilyuchinsk,52.9306,158.4028,16.15,80,100,7.84,RU,1727655898
85,keflavik,64.0049,-22.5624,2.24,87,0,6.17,IS,1727655900
86,balaipungut,1.05,101.2833,24.44,96,96,0.59,ID,1727655901
87,ribeira grande,38.5167,-28.7,24.32,93,100,7.6,PT,1727655903
88,pospelikha,51.95,81.7667,6.53,34,100,4.82,RU,1727655904
89,ust-nera,64.5667,143.2,-1.4,81,92,1.97,RU,1727655906
90,lompoc,34.6391,-120.4579,17.51,83,0,5.66,US,1727655908
91,az zuwaytinah,30.9522,20.1202,25.55,74,1,7.75,LY,1727655909
92,sai buri,6.7013,101.6168,25.84,89,49,1.16,TH,1727655911
93,al jawf,29.5,38.75,22.82,37,0,4.88,SA,1727655913
94,hassi messaoud,31.6804,6.0729,27.92,51,0,2.57,DZ,1727655914
95,martapura,-3.4167,114.85,25.05,94,20,1.03,ID,1727655916
96,trondheim,63.4305,10.3951,1.11,89,62,2.52,NO,1727655921
97,touros,-5.1989,-35.4608,24.96,77,66,7.74,BR,1727655922
98,hithadhoo,-0.6,73.0833,28.39,74,79,5.12,MV,1727655926
99,vila franca do campo,37.7167,-25.4333,24.23,92,100,5.41,PT,1727655927
100,west island,-12.1568,96.8225,25.99,83,40,6.17,CC,1727655929
101,anajatuba,-3.2644,-44.6197,25.45,82,97,4.17,BR,1727655930
102,bathsheba,13.2167,-59.5167,28.34,74,20,0.0,BB,1727655932
103,port elizabeth,-33.918,25.5701,12.16,58,0,10.29,ZA,1727655934
104,ashland,40.8167,-82.2665,19.43,98,100,4.27,US,1727655935
105,kerema,-7.9631,145.7785,28.16,77,59,3.19,PG,1727655937
106,hasaki,35.7333,140.8333,23.36,63,100,4.24,JP,1727655939
107,avarua,-21.2078,-159.775,24.03,69,75,3.6,CK,1727655940
108,olonkinbyen,70.9221,-8.7187,-1.66,64,100,4.26,SJ,1727655942
109,nouadhibou,20.931,-17.0347,26.99,50,32,7.72,MR,1727655943
110,georgetown,5.4112,100.3354,27.96,90,20,1.54,MY,1727655945
111,enewetak,11.3474,162.3373,28.51,76,100,5.15,MH,1727655947
112,puerto baquerizo moreno,-0.9,-89.6,20.37,90,88,6.72,EC,1727655948
113,invercargill,-46.4,168.35,15.57,55,9,0.89,NZ,1727655695
114,nova sintra,14.8667,-24.7167,28.01,81,80,1.96,CV,1727655952
115,coyhaique,-45.5752,-72.0662,1.79,99,100,1.06,CL,1727655953
116,longyearbyen,78.2186,15.6401,-0.09,86,20,6.17,SJ,1727655955
117,studley,52.2703,-1.8919,10.9,94,100,3.58,GB,1727655956
118,dudinka,69.4058,86.1778,7.37,96,100,4.44,RU,1727655958
119,labytnangi,66.6572,66.4183,5.32,80,74,4.39,RU,1727655959
120,coquimbo,-29.9533,-71.3436,12.85,77,20,2.57,CL,1727655961
121,novo aripuana,-5.1206,-60.3797,24.02,94,77,1.23,BR,1727655963
122,camden,39.7835,-74.9663,17.77,95,100,0.45,US,1727655964
123,bau,7.4053,124.6497,25.87,85,98,1.18,PH,1727655966
124,puerto ayora,-0.7393,-90.3518,20.31,96,95,2.68,EC,1727655967
125,birobidzhan,48.8,132.95,15.0,88,100,3.07,RU,1727655969
126,ulladulla,-35.35,150.4667,14.18,86,61,5.8,AU,1727655972
127,nilanga,18.1,76.7667,25.91,70,99,1.58,IN,1727655974
128,koidu,8.4167,-10.8333,21.93,100,100,0.93,SL,1727655976
129,kashin,57.3592,37.6081,8.99,83,100,2.58,RU,1727655977
130,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,44,75,3.0,RU,1727655979
131,kazanskoye,55.6448,69.235,11.99,58,99,4.14,RU,1727655980
132,sitka,57.0531,-135.33,11.94,71,75,0.0,US,1727655982
133,east london,-33.0153,27.9116,12.89,60,35,8.19,ZA,1727655984
134,witu,-2.3889,40.4382,22.97,89,63,2.32,KE,1727655985
135,padang,-0.9492,100.3543,24.03,88,100,2.49,ID,1727655987
136,aitape,-3.1374,142.3475,30.08,63,58,1.06,PG,1727655731
137,macau,22.2006,113.5461,29.28,79,0,2.06,MO,1727655990
138,neiva,2.9273,-75.2819,28.94,54,40,2.57,CO,1727655991
139,santa ana,33.7456,-117.8678,28.82,55,20,3.6,US,1727655519
140,bredasdorp,-34.5322,20.0403,9.21,70,14,6.83,ZA,1727655995
141,itaituba,-4.2761,-55.9836,28.92,57,93,0.89,BR,1727655996
142,ghanzi,-21.5667,21.7833,17.37,29,26,6.0,BW,1727655958
143,margaret river,-33.95,115.0667,14.66,78,100,1.66,AU,1727656000
144,dundalk,39.2507,-76.5205,20.63,90,100,4.47,US,1727655834
145,puerto armuelles,8.2833,-82.8667,26.72,77,100,0.45,PA,1727656003
146,okhotsk,59.3833,143.3,5.25,48,27,7.85,RU,1727656004
147,novi sanzhary,49.3439,34.3108,14.4,38,45,3.95,UA,1727656006
148,tibagi,-24.5094,-50.4136,18.46,59,0,2.21,BR,1727656008
149,beypazari,40.1675,31.9211,18.67,42,2,1.38,TR,1727656009
150,shenjiamen,29.9576,122.298,25.76,87,0,4.02,CN,1727656011
151,talnakh,69.4865,88.3972,5.52,98,100,2.52,RU,1727656012
152,griffith,41.5284,-87.4237,21.08,76,100,4.63,US,1727655893
153,albany,42.6001,-73.9662,16.47,72,100,0.45,US,1727656016
154,saint-felicien,48.6501,-72.4491,15.38,63,20,4.12,CA,1727656017
155,lospalos,-8.5186,127.0025,27.31,59,20,5.16,TL,1727656019
156,nema,57.5067,50.5011,14.57,24,100,4.94,RU,1727656020
157,sahy,48.0741,18.9495,10.87,55,92,0.71,SK,1727656022
158,tsiombe,-25.3,45.4833,22.95,72,44,2.01,MG,1727656024
159,whakatane,-37.9585,176.9854,18.62,73,14,2.68,NZ,1727656025
160,aykhal,66.0,111.5,1.05,100,100,2.73,RU,1727656027
161,chimoio,-19.1164,33.4833,23.92,46,0,1.15,MZ,1727656029
162,praia da vitoria,38.7333,-27.0667,24.14,88,75,9.49,PT,1727656030
163,pula,44.8683,13.8481,13.31,54,0,7.2,HR,1727656032
164,college,64.8569,-147.8028,12.26,48,20,2.06,US,1727655844
165,ulsteinvik,62.3432,5.8487,8.07,68,84,5.39,NO,1727656035
166,nuuk,64.1835,-51.7216,5.34,100,100,19.55,GL,1727655957
167,berezovyy,51.6667,135.7,1.88,100,100,0.25,RU,1727656038
168,lihue,21.9789,-159.3672,28.77,67,0,5.66,US,1727656040
169,nekrasovskoye,57.6766,40.3657,9.94,100,100,2.0,RU,1727656041
170,woods creek,47.8787,-121.8985,15.8,59,31,2.58,US,1727656044
171,shingu,33.7333,135.9833,22.39,90,100,4.7,JP,1727656046
172,saipan,15.1355,145.701,32.39,66,40,5.14,MP,1727655949
173,usogorsk,63.4106,48.6872,7.05,91,99,2.64,RU,1727656049
174,quezon,7.7303,125.0989,25.93,84,100,0.21,PH,1727656051
175,wailua homesteads,22.0669,-159.378,28.44,72,0,5.66,US,1727656052
176,hamilton,39.1834,-84.5333,21.08,94,100,2.57,US,1727656054
177,tazovsky,67.4667,78.7,7.03,97,100,4.99,RU,1727656055
178,udachny,66.4167,112.4,-1.01,96,100,4.58,RU,1727656057
179,gua musang,4.8823,101.9644,23.48,97,79,0.43,MY,1727656058
180,shiguai,40.7058,110.2856,6.61,67,100,4.93,CN,1727656060
181,saldanha,-33.0117,17.9442,7.03,70,22,5.87,ZA,1727656062
182,rio grande,-32.035,-52.0986,17.84,88,3,5.28,BR,1727656063
183,muisne,0.6,-80.0333,24.0,83,96,3.57,EC,1727656065
184,boende,-0.2167,20.8667,21.1,96,85,1.07,CD,1727656066
185,burgersdorp,-30.9977,26.3286,4.99,42,39,2.1,ZA,1727656068
186,valabhipur,21.8833,71.8667,25.23,90,98,2.84,IN,1727656070
187,sinop,41.7711,34.8709,18.8,49,0,3.51,TR,1727656071
188,hami,42.8,93.45,6.83,29,0,4.47,CN,1727656073
189,mont-dore,-22.2833,166.5833,25.56,99,39,7.61,NC,1727656075
190,baiyin,36.5583,104.2081,7.98,60,100,4.75,CN,1727656076
191,hanceville,34.0607,-86.7675,22.31,94,90,1.51,US,1727656078
192,kifri,34.6959,44.9661,27.27,23,0,7.57,IQ,1727656081
193,la manga del mar menor,37.6413,-0.7165,20.15,69,3,4.3,ES,1727656083
194,sisimiut,66.9395,-53.6735,5.16,87,100,9.46,GL,1727656084
195,yorkton,51.2167,-102.4677,23.91,46,0,4.12,CA,1727656086
196,huoqiu chengguanzhen,32.3547,116.2939,24.43,82,61,2.62,CN,1727656088
197,rundu,-17.9333,19.7667,23.11,20,26,4.4,NA,1727656089
198,jamsa,61.8642,25.19,3.4,84,19,3.25,FI,1727656091
199,vylkove,45.4021,29.586,15.63,73,72,5.6,UA,1727656093
200,eket,4.6412,7.9209,24.4,93,84,2.22,NG,1727656094
201,las matas de farfan,18.8731,-71.5166,23.95,86,100,1.22,DO,1727656096
202,tongchuanshi,35.0806,109.0897,12.45,60,100,3.14,CN,1727656097
203,minas de marcona,-15.2119,-75.1103,12.92,81,55,4.43,PE,1727656035
204,strezhevoy,60.7333,77.5889,10.22,92,97,6.06,RU,1727656100
205,newman,37.3138,-121.0208,34.66,16,0,3.44,US,1727655812
206,itamaraca,-7.7478,-34.8256,24.88,79,94,4.93,BR,1727656104
207,santa cruz,-17.8,-63.1667,27.7,65,11,2.06,BO,1727655937
208,isafjordur,66.0755,-23.124,2.02,75,40,5.66,IS,1727656107
209,singkawang,0.9,109.0,25.53,86,74,1.85,ID,1727656109
210,nicoya,10.1483,-85.452,23.37,96,100,1.2,CR,1727656110
211,chibougamau,49.9168,-74.3659,11.79,76,100,4.63,CA,1727656112
212,saint-francois,46.4154,3.9054,12.03,89,0,0.0,FR,1727656113
213,jamestown,42.097,-79.2353,20.01,89,100,0.89,US,1727656115
214,mao,39.8885,4.2658,19.31,72,0,1.54,ES,1727656116
215,kuusamo,65.9667,29.1833,1.02,80,0,3.09,FI,1727656118
216,kendari,-3.945,122.4989,28.51,68,99,0.82,ID,1727656119
217,mukalla,14.5425,49.1242,25.81,85,83,4.85,YE,1727656121
218,kone,-21.0595,164.8658,30.75,48,9,2.48,NC,1727656122
219,kiama,-34.6833,150.8667,17.36,80,61,2.68,AU,1727656124
220,tank,32.2217,70.3793,30.29,46,1,0.32,PK,1727656126
221,masterton,-40.9597,175.6575,16.38,54,33,1.27,NZ,1727656127
222,palmer,42.1584,-72.3287,14.73,86,75,1.54,US,1727656129
223,kapa'a,22.0752,-159.319,29.18,69,0,5.66,US,1727656132
224,bubaque,11.2833,-15.8333,27.34,80,69,4.86,GW,1727656134
225,tsengel,49.4783,100.8894,-4.18,60,54,2.19,MN,1727656135
226,smithers,54.7804,-127.1743,8.18,76,20,2.06,CA,1727656137
227,banda aceh,5.5577,95.3222,25.84,81,76,4.95,ID,1727656138
228,nuevitas,21.5453,-77.2644,27.17,90,98,4.54,CU,1727656140
229,inarajan village,13.2736,144.7484,31.54,85,48,6.17,GU,1727656142
230,kristiansund,63.1115,7.732,7.85,81,75,1.54,NO,1727656143
231,ambodifotatra,-16.9833,49.85,23.66,81,42,3.53,MG,1727656145
232,lerwick,60.1545,-1.1494,10.96,87,100,7.38,GB,1727656146
233,balabac,7.9868,117.0645,27.56,78,100,0.89,PH,1727656148
234,souillac,-20.5167,57.5167,22.21,78,40,3.6,MU,1727656150
235,miandrivazo,-19.5167,45.4667,25.03,63,0,0.68,MG,1727656151
236,takum,7.2667,9.9833,21.5,96,22,1.01,NG,1727656153
237,salinopolis,-0.6136,-47.3561,26.92,80,83,5.48,BR,1727656154
238,miles city,46.4083,-105.8406,33.54,14,0,5.14,US,1727656156
239,neryungri,56.6709,124.6491,-0.96,78,99,4.17,RU,1727656159
240,sayan,-11.1361,-77.1933,21.08,69,48,1.37,PE,1727656162
241,dunedin,-45.8742,170.5036,15.45,65,30,3.58,NZ,1727656164
242,sinjai,-5.1241,120.253,28.51,68,95,2.62,ID,1727656165
243,tobruk,32.0836,23.9764,24.52,70,2,10.31,LY,1727656169
244,montagu,-40.7667,144.9667,13.47,68,2,5.89,AU,1727656172
245,calatayud,41.3535,-1.6432,17.91,39,9,1.64,ES,1727656174
246,mancora,-4.1078,-81.0475,22.45,72,88,7.15,PE,1727656175
247,karaidel',55.8337,56.9069,9.38,47,96,3.37,RU,1727656177
248,utrik,11.2278,169.8474,28.54,76,76,3.64,MH,1727656178
249,tralee,52.2704,-9.7026,11.35,94,100,3.64,IE,1727656180
250,barah,13.7,30.3667,27.72,57,85,7.33,SD,1727656182
251,la junta,37.985,-103.5438,29.16,18,0,7.2,US,1727656183
252,hobyo,5.3505,48.5268,24.7,89,37,5.56,SO,1727656185
253,mount gambier,-37.8333,140.7667,15.43,62,18,4.41,AU,1727656186
254,mek'ele,13.4967,39.4753,17.28,46,83,2.87,ET,1727656188
255,dolinsk,47.35,142.8,17.17,70,93,5.43,RU,1727656190
256,shihezi,44.3,86.0333,7.19,39,0,2.41,CN,1727656191
257,ardmore,34.1743,-97.1436,28.72,35,0,0.0,US,1727656193
258,zaozersk,69.4005,32.4476,1.78,86,99,9.44,RU,1727656195
259,jinghong,21.991,100.7341,22.32,89,96,0.46,CN,1727656198
260,bogo,11.0517,124.0055,28.89,68,100,1.76,PH,1727656199
261,iskateley,67.6803,53.1512,3.97,91,97,7.67,RU,1727656201
262,aasiaat,68.7098,-52.8699,3.16,96,100,12.42,GL,1727656203
263,howard springs,-12.497,131.047,31.6,73,55,3.26,AU,1727656204
264,ixtapa,20.7,-105.2,28.46,100,100,2.57,MX,1727656206
265,sosnovo-ozerskoye,52.5249,111.5418,-0.46,54,7,6.68,RU,1727656207
266,port lincoln,-34.7333,135.8667,17.26,60,0,4.41,AU,1727656209
267,papao,-17.75,-149.55,28.82,75,13,5.26,PF,1727656211
268,scarborough,54.2797,-0.4044,13.14,79,100,5.36,GB,1727656212
269,sinfra,6.6167,-5.9167,21.59,100,100,1.33,CI,1727656215
270,howell,42.6073,-83.9294,20.55,85,42,2.8,US,1727656217
271,mahibadhoo,3.7833,72.9667,28.02,76,100,3.9,MV,1727656219
272,colonia,50.9333,6.95,11.65,69,0,2.57,DE,1727656220
273,mugia,43.1041,-9.2179,16.62,97,100,2.61,ES,1727656222
274,basoko,1.2391,23.616,22.1,82,97,0.35,CD,1727656224
275,dawei,14.0833,98.2,26.91,86,100,0.79,MM,1727656225
276,holualoa,19.6228,-155.9522,26.57,85,42,3.22,US,1727656228
277,la ronge,55.1001,-105.2842,12.14,66,100,5.14,CA,1727656230
278,darwin,-12.4611,130.8418,31.64,55,0,4.12,AU,1727655723
279,alofi,-19.0595,-169.9187,25.94,65,75,8.23,NU,1727656233
280,guane,22.2025,-84.0875,26.22,87,100,2.53,CU,1727656235
281,kyshtovka,56.555,76.6271,10.8,72,100,4.29,RU,1727656236
282,naze,28.3667,129.4833,26.51,80,7,4.83,JP,1727656238
283,mossel bay,-34.1831,22.146,9.96,65,29,8.71,ZA,1727656213
284,mount pearl,47.5166,-52.7813,13.41,95,75,1.54,CA,1727656243
285,pacific grove,36.6177,-121.9166,17.82,91,40,3.6,US,1727656244
286,marine corps base hawaii - mcbh,21.4453,-157.7513,30.98,67,75,2.57,US,1727656246
287,vila velha,-20.3297,-40.2925,22.97,93,100,2.68,BR,1727656248
288,san antonio de pale,-1.4014,5.6325,25.27,78,70,4.49,GQ,1727656249
289,kalifornsky,60.4183,-151.29,13.0,59,20,5.14,US,1727656251
